From City,To City,Vehicle Type,Service Type,Total Distance (km),Monthly Subscription (Rs)
Trincomalee,Kalutara,Bus,School,20,9940
Polonnaruwa,Trincomalee,Bus,School,40,19000
Bandarawela,Jaffna,Van,School,24,16488
Kalutara,Polonnaruwa,Bus,Staff,38,14440
Matara,Hambantota,Van,School,26,18044
Batticaloa,Bandarawela,Van,School,6,3546
Polonnaruwa,Galle,Van,School,46,19596
Anuradhapura,Trincomalee,Van,Staff,40,19680
Bandarawela,Puttalam,Bus,School,18,5400
Galle,Polonnaruwa,Van,Staff,29,18531
Badulla,Gampaha,Bus,School,16,6336
Polonnaruwa,Chilaw,Bus,Staff,41,14350
Nuwara Eliya,Colombo,Van,School,41,20000
Kurunegala,Gampaha,Van,School,47,19411
Jaffna,Colombo,Bus,Staff,36,14076
Kalutara,Badulla,Bus,Staff,40,13240
Trincomalee,Jaffna,Bus,School,11,5203
Kalutara,Kandy,Bus,Staff,25,9525
Hambantota,Kurunegala,Van,Staff,7,2989
Jaffna,Colombo,Van,School,11,6842
Colombo,Kandy,Bus,Staff,35,16100
Gampaha,Polonnaruwa,Bus,School,12,4128
Ratnapura,Nuwara Eliya,Van,Staff,19,8474
Nuwara Eliya,Matara,Van,Staff,17,7718
Trincomalee,Anuradhapura,Van,Staff,32,18720
Bandarawela,Gampaha,Van,School,37,20000
Kurunegala,Galle,Van,Staff,10,6840
Ratnapura,Anuradhapura,Bus,Staff,50,15950
Galle,Negombo,Van,School,38,20000
Kalutara,Galle,Bus,School,46,20000
Matara,Hambantota,Bus,Staff,48,20000
Galle,Kalutara,Van,School,36,20000
Kurunegala,Colombo,Van,School,15,6705
Matara,Gampaha,Van,School,39,19422
Anuradhapura,Kalutara,Bus,Staff,48,16704
Batticaloa,Badulla,Van,School,47,20000
Batticaloa,Polonnaruwa,Bus,Staff,5,2380
Chilaw,Kalutara,Van,School,32,15904
Nuwara Eliya,Anuradhapura,Van,School,14,9660
Polonnaruwa,Bandarawela,Van,School,6,3864
Gampaha,Anuradhapura,Van,School,50,20000
Gampaha,Puttalam,Bus,School,33,13629
Galle,Kurunegala,Bus,School,26,10504
Matara,Gampaha,Bus,School,5,2085
Anuradhapura,Kandy,Van,Staff,33,20000
Trincomalee,Jaffna,Van,School,8,3864
Ratnapura,Chilaw,Van,School,47,20000
Puttalam,Matara,Bus,Staff,24,7440
Anuradhapura,Kandy,Bus,Staff,18,8190
Jaffna,Polonnaruwa,Bus,School,15,5985
Galle,Hambantota,Bus,Staff,33,15741
Negombo,Galle,Van,School,8,5232
Nuwara Eliya,Badulla,Van,Staff,12,5532
Nuwara Eliya,Batticaloa,Van,Staff,30,19620
Matara,Chilaw,Bus,Staff,42,20000
Matara,Trincomalee,Bus,School,8,3912
Negombo,Kandy,Bus,School,28,13692
Polonnaruwa,Negombo,Van,School,38,20000
Anuradhapura,Kurunegala,Bus,School,41,12341
Kandy,Jaffna,Bus,Staff,26,9958
Chilaw,Galle,Bus,School,5,2330
Kandy,Polonnaruwa,Bus,Staff,22,7436
Gampaha,Puttalam,Van,School,37,20000
Ratnapura,Matara,Bus,Staff,50,20000
Nuwara Eliya,Ratnapura,Van,Staff,40,20000
Galle,Colombo,Van,Staff,36,20000
Jaffna,Negombo,Van,Staff,24,14088
Galle,Jaffna,Bus,Staff,9,3159
Gampaha,Kandy,Bus,School,24,9072
Anuradhapura,Matara,Bus,School,28,11200
Polonnaruwa,Negombo,Bus,Staff,9,4086
Kalutara,Anuradhapura,Bus,Staff,21,6447
Puttalam,Chilaw,Van,School,29,17458
Nuwara Eliya,Anuradhapura,Bus,School,46,15778
Bandarawela,Trincomalee,Van,Staff,9,5202
Badulla,Polonnaruwa,Van,School,22,12254
Badulla,Trincomalee,Van,School,20,11740
Trincomalee,Kurunegala,Van,Staff,30,16020
Anuradhapura,Gampaha,Bus,Staff,30,12750
Batticaloa,Puttalam,Van,Staff,50,20000
Galle,Batticaloa,Bus,Staff,8,3664
Jaffna,Galle,Bus,Staff,36,11484
Nuwara Eliya,Negombo,Van,School,30,16410
Jaffna,Trincomalee,Bus,Staff,44,18392
Kalutara,Colombo,Van,Staff,38,20000
Kurunegala,Kandy,Van,School,38,17594
Anuradhapura,Kandy,Bus,Staff,34,14858
Galle,Puttalam,Bus,School,45,20000
Batticaloa,Matara,Van,Staff,25,13175
Kalutara,Matara,Van,Staff,29,19401
Anuradhapura,Gampaha,Bus,Staff,29,12412
Trincomalee,Negombo,Bus,Staff,37,15170
Jaffna,Kandy,Bus,Staff,12,3732
Polonnaruwa,Jaffna,Van,Staff,23,11109
Galle,Ratnapura,Van,Staff,5,3450
Colombo,Chilaw,Van,School,21,10290
Negombo,Ratnapura,Bus,School,14,6594
Puttalam,Matara,Bus,Staff,32,13728
Galle,Badulla,Van,School,26,14482
Kurunegala,Kandy,Bus,School,35,13160
Bandarawela,Kandy,Bus,School,36,18000
Colombo,Anuradhapura,Bus,School,25,12075
Kalutara,Hambantota,Van,School,27,12501
Ratnapura,Batticaloa,Bus,Staff,8,3736
Badulla,Kalutara,Van,Staff,34,14212
Nuwara Eliya,Chilaw,Van,School,14,7672
Nuwara Eliya,Ratnapura,Van,Staff,12,7404
Hambantota,Kurunegala,Van,Staff,11,7414
Nuwara Eliya,Hambantota,Van,Staff,38,19950
Batticaloa,Kurunegala,Van,Staff,6,4200
Galle,Kalutara,Van,School,36,16128
Badulla,Puttalam,Van,School,8,4120
Badulla,Galle,Van,School,23,11937
Polonnaruwa,Galle,Bus,School,31,11997
Ratnapura,Trincomalee,Van,School,7,4207
Polonnaruwa,Kurunegala,Bus,School,31,14539
Colombo,Bandarawela,Van,Staff,35,19180
Polonnaruwa,Kurunegala,Bus,School,24,7464
Matara,Ratnapura,Bus,School,45,18945
Ratnapura,Chilaw,Van,School,49,20000
Nuwara Eliya,Hambantota,Bus,School,21,9009
Nuwara Eliya,Polonnaruwa,Van,School,17,7973
Matara,Hambantota,Bus,Staff,9,3330
Galle,Anuradhapura,Van,Staff,7,4893
Anuradhapura,Bandarawela,Van,School,33,20000
Anuradhapura,Puttalam,Van,Staff,39,16965
Chilaw,Bandarawela,Van,School,36,18648
Anuradhapura,Kurunegala,Bus,Staff,35,14245
Jaffna,Kurunegala,Van,Staff,47,20000
Colombo,Hambantota,Van,Staff,39,20000
Chilaw,Matara,Bus,School,22,8998
Anuradhapura,Bandarawela,Van,Staff,13,8294
Chilaw,Nuwara Eliya,Bus,School,26,8528
Polonnaruwa,Kandy,Bus,School,34,11152
Bandarawela,Polonnaruwa,Van,Staff,43,20000
Colombo,Puttalam,Bus,School,46,16698
Puttalam,Gampaha,Bus,School,50,17850
Galle,Kalutara,Bus,Staff,24,9072
Badulla,Trincomalee,Van,Staff,8,4800
Hambantota,Badulla,Bus,Staff,18,6462
Gampaha,Anuradhapura,Van,Staff,29,18154
Bandarawela,Galle,Bus,School,33,16104
Batticaloa,Hambantota,Bus,School,7,2877
Bandarawela,Anuradhapura,Van,Staff,27,11610
Galle,Gampaha,Bus,School,7,2296
Polonnaruwa,Kandy,Van,Staff,42,20000
Nuwara Eliya,Matara,Bus,School,39,15444
Trincomalee,Puttalam,Van,School,29,16646
Galle,Kurunegala,Van,School,27,11772
Colombo,Badulla,Bus,Staff,38,13262
Kalutara,Batticaloa,Van,School,11,4719
Negombo,Matara,Bus,Staff,10,3560
Negombo,Anuradhapura,Bus,School,11,4081
Jaffna,Matara,Van,School,35,16730
Badulla,Matara,Bus,Staff,10,4570
Nuwara Eliya,Trincomalee,Bus,Staff,13,4004
Badulla,Anuradhapura,Van,Staff,25,13175
Ratnapura,Bandarawela,Van,School,17,11084
Bandarawela,Negombo,Van,School,31,17949
Negombo,Bandarawela,Van,Staff,49,20000
Negombo,Batticaloa,Van,Staff,30,16560
Puttalam,Kandy,Bus,Staff,38,16340
Colombo,Puttalam,Van,Staff,46,20000
Badulla,Trincomalee,Van,Staff,18,12474
Puttalam,Jaffna,Bus,Staff,30,10800
Negombo,Gampaha,Van,School,36,20000
Gampaha,Negombo,Van,Staff,32,15968
Negombo,Ratnapura,Van,Staff,25,13650
Badulla,Jaffna,Van,Staff,49,20000
Matara,Chilaw,Van,School,25,15700
Bandarawela,Jaffna,Van,School,50,20000
Negombo,Bandarawela,Bus,School,32,11552
Matara,Colombo,Van,School,48,20000
Batticaloa,Trincomalee,Van,Staff,45,20000
Polonnaruwa,Kalutara,Bus,School,50,20000
Puttalam,Badulla,Bus,School,22,10362
Gampaha,Nuwara Eliya,Van,Staff,41,20000
Jaffna,Kurunegala,Van,Staff,38,20000
Anuradhapura,Kurunegala,Bus,Staff,31,9331
Jaffna,Galle,Bus,Staff,34,13872
Negombo,Badulla,Van,Staff,11,5137
Anuradhapura,Puttalam,Van,School,17,10166
Colombo,Anuradhapura,Bus,Staff,37,16465
Kurunegala,Polonnaruwa,Van,Staff,17,11662
Hambantota,Negombo,Bus,School,50,15600
Nuwara Eliya,Polonnaruwa,Bus,School,29,12122
Puttalam,Bandarawela,Van,Staff,42,20000
Kurunegala,Bandarawela,Bus,Staff,18,7128
Negombo,Hambantota,Van,Staff,23,13708
Anuradhapura,Hambantota,Bus,Staff,38,13186
Nuwara Eliya,Gampaha,Van,School,11,5137
Gampaha,Polonnaruwa,Van,Staff,15,7605
Badulla,Polonnaruwa,Van,Staff,12,5424
Kandy,Kalutara,Van,Staff,18,8910
Gampaha,Matara,Van,School,45,20000
Hambantota,Anuradhapura,Van,School,23,15939
Hambantota,Badulla,Van,Staff,10,5610
Negombo,Anuradhapura,Van,School,21,11340
Galle,Batticaloa,Bus,School,28,13020
Matara,Hambantota,Bus,Staff,44,20000
Kurunegala,Ratnapura,Van,Staff,29,15457
Batticaloa,Polonnaruwa,Bus,Staff,19,8569
Ratnapura,Gampaha,Van,Staff,19,12103
Trincomalee,Polonnaruwa,Van,School,9,5238
Batticaloa,Anuradhapura,Bus,Staff,14,6916
Chilaw,Nuwara Eliya,Van,School,8,3944
Matara,Gampaha,Bus,Staff,28,12460
Kandy,Gampaha,Bus,Staff,22,7700
Galle,Trincomalee,Van,School,10,4720
Nuwara Eliya,Colombo,Bus,School,44,18480
Hambantota,Trincomalee,Bus,School,9,3060
Batticaloa,Polonnaruwa,Van,School,5,2555
Ratnapura,Nuwara Eliya,Van,School,23,15778
Bandarawela,Negombo,Van,School,42,20000
Bandarawela,Ratnapura,Bus,School,29,12557
Polonnaruwa,Batticaloa,Bus,School,50,15300
Trincomalee,Badulla,Van,Staff,19,8360
Badulla,Kandy,Van,Staff,25,16800
Kandy,Trincomalee,Bus,School,7,2618
Ratnapura,Kalutara,Bus,School,35,12425
Kurunegala,Chilaw,Bus,School,10,4000
Trincomalee,Badulla,Van,Staff,20,12800
Kurunegala,Anuradhapura,Bus,School,15,5295
Hambantota,Puttalam,Van,School,49,20000
Puttalam,Gampaha,Van,Staff,7,4830
Puttalam,Bandarawela,Van,School,42,20000
Galle,Gampaha,Bus,School,42,18900
Matara,Bandarawela,Bus,Staff,26,9022
Matara,Ratnapura,Van,School,32,19648
Anuradhapura,Galle,Bus,School,8,3680
Jaffna,Polonnaruwa,Bus,School,38,13984
Negombo,Nuwara Eliya,Bus,School,18,6768
Ratnapura,Batticaloa,Bus,Staff,17,6647
Ratnapura,Polonnaruwa,Bus,Staff,39,14937
Negombo,Batticaloa,Van,School,32,13504
Puttalam,Badulla,Van,Staff,9,6300
Galle,Kurunegala,Bus,Staff,26,12948
Badulla,Batticaloa,Van,School,40,20000
Negombo,Badulla,Van,Staff,22,14850
Jaffna,Hambantota,Van,Staff,49,20000
Bandarawela,Kandy,Bus,School,25,10200
Galle,Badulla,Van,School,27,13257
Matara,Trincomalee,Van,School,47,19928
Hambantota,Kalutara,Bus,School,18,6246
Galle,Polonnaruwa,Bus,Staff,48,15696
Polonnaruwa,Chilaw,Bus,School,32,12352
Gampaha,Trincomalee,Van,School,6,2802
Jaffna,Batticaloa,Bus,Staff,35,10745
Gampaha,Kurunegala,Van,School,17,10336
Jaffna,Colombo,Bus,Staff,15,6195
Chilaw,Negombo,Van,School,9,5562
Matara,Gampaha,Bus,School,41,13366
Badulla,Bandarawela,Bus,School,38,11552
Nuwara Eliya,Anuradhapura,Bus,Staff,38,15162
Trincomalee,Colombo,Bus,School,28,8820
Polonnaruwa,Kandy,Van,School,29,13166
Jaffna,Kurunegala,Bus,Staff,26,10998
Trincomalee,Kurunegala,Van,School,11,7062
Trincomalee,Matara,Bus,Staff,39,17277
Kandy,Anuradhapura,Bus,Staff,47,15698
Batticaloa,Trincomalee,Bus,School,21,9618
Ratnapura,Badulla,Van,Staff,28,11900
Bandarawela,Kandy,Bus,Staff,14,4578
Colombo,Kandy,Bus,Staff,7,3374
Polonnaruwa,Anuradhapura,Van,School,39,20000
Ratnapura,Jaffna,Bus,School,45,20000
Anuradhapura,Kurunegala,Van,Staff,29,14152
Batticaloa,Negombo,Bus,Staff,21,7854
Jaffna,Kurunegala,Van,Staff,11,6941
Kalutara,Nuwara Eliya,Bus,Staff,37,11914
Gampaha,Anuradhapura,Bus,Staff,31,14229
Batticaloa,Kurunegala,Van,School,24,9888
Kalutara,Anuradhapura,Van,Staff,44,20000
Galle,Puttalam,Bus,School,30,13920
Kandy,Polonnaruwa,Bus,Staff,50,20000
Kurunegala,Gampaha,Bus,School,11,5027
Jaffna,Trincomalee,Van,School,11,6842
Gampaha,Galle,Bus,School,41,13366
Polonnaruwa,Puttalam,Bus,Staff,22,7722
Polonnaruwa,Gampaha,Bus,School,25,7750
Kandy,Gampaha,Van,Staff,40,20000
Kurunegala,Gampaha,Bus,School,45,14895
Kurunegala,Kalutara,Bus,Staff,41,15375
Puttalam,Hambantota,Bus,Staff,27,9747
Hambantota,Bandarawela,Bus,Staff,5,2130
Jaffna,Bandarawela,Bus,School,30,13770
Anuradhapura,Kalutara,Bus,School,12,5004
Kandy,Badulla,Van,School,33,20000
Nuwara Eliya,Colombo,Van,School,15,6315
Puttalam,Galle,Van,School,22,13200
Kalutara,Matara,Bus,Staff,39,13572
Hambantota,Puttalam,Van,School,22,10582
Badulla,Puttalam,Van,Staff,46,20000
Colombo,Galle,Bus,Staff,23,10580
Polonnaruwa,Bandarawela,Bus,School,19,5700
Jaffna,Colombo,Van,Staff,17,8925
Bandarawela,Puttalam,Bus,Staff,30,12300
Batticaloa,Puttalam,Bus,School,11,4114
Kandy,Kalutara,Van,Staff,42,20000
Bandarawela,Chilaw,Van,Staff,33,20000
Matara,Batticaloa,Van,School,46,20000
Colombo,Matara,Bus,Staff,8,3976
Kandy,Anuradhapura,Bus,School,47,20000
Negombo,Hambantota,Bus,School,30,11940
Nuwara Eliya,Batticaloa,Van,School,6,3312
Hambantota,Puttalam,Van,Staff,32,13728
Ratnapura,Nuwara Eliya,Bus,Staff,32,15872
Chilaw,Badulla,Bus,School,42,15876
Polonnaruwa,Galle,Van,School,30,18600
Matara,Badulla,Bus,School,11,4169
Anuradhapura,Badulla,Bus,School,23,11247
Kandy,Nuwara Eliya,Van,School,47,19176
Gampaha,Batticaloa,Van,School,26,12558
Batticaloa,Colombo,Bus,Staff,33,11121
Polonnaruwa,Batticaloa,Bus,School,43,15695
Colombo,Puttalam,Bus,Staff,12,4800
Kalutara,Hambantota,Van,School,21,12936
Anuradhapura,Kurunegala,Bus,School,24,8736
Kandy,Puttalam,Van,Staff,15,10035
Ratnapura,Kandy,Van,Staff,23,10626
Colombo,Kurunegala,Bus,School,45,17955
Puttalam,Batticaloa,Van,Staff,46,20000
Negombo,Batticaloa,Bus,Staff,21,9219
Galle,Negombo,Van,Staff,15,7965
Galle,Kalutara,Bus,Staff,41,12628
Negombo,Kandy,Bus,School,23,9085
Jaffna,Puttalam,Van,Staff,8,3552
Jaffna,Bandarawela,Bus,Staff,50,20000
Polonnaruwa,Negombo,Van,School,40,18320
Polonnaruwa,Chilaw,Van,School,31,19220
Nuwara Eliya,Negombo,Van,School,49,20000
Colombo,Nuwara Eliya,Van,School,16,7888
Gampaha,Colombo,Bus,Staff,33,15312
Batticaloa,Matara,Bus,School,30,14010
Polonnaruwa,Galle,Bus,School,16,6192
Trincomalee,Polonnaruwa,Bus,Staff,30,9990
Matara,Kandy,Bus,Staff,32,14336
Negombo,Chilaw,Van,School,38,20000
Galle,Jaffna,Van,Staff,26,16094
Bandarawela,Puttalam,Van,School,5,2475
Kalutara,Badulla,Van,School,33,20000
Negombo,Puttalam,Bus,School,41,14514
Kandy,Polonnaruwa,Bus,School,11,3971
Bandarawela,Gampaha,Van,Staff,40,20000
Hambantota,Colombo,Bus,School,5,2120
Bandarawela,Jaffna,Bus,Staff,15,5445
Kandy,Hambantota,Van,Staff,16,9296
Nuwara Eliya,Kandy,Bus,Staff,11,4092
Hambantota,Kurunegala,Van,School,35,20000
Polonnaruwa,Batticaloa,Bus,School,31,13640
Kurunegala,Bandarawela,Bus,School,10,4750
Hambantota,Jaffna,Van,School,13,6045
Ratnapura,Polonnaruwa,Bus,School,45,20000
Gampaha,Galle,Van,School,23,12857
Negombo,Badulla,Bus,School,43,14835
Kandy,Matara,Van,Staff,25,13900
Chilaw,Nuwara Eliya,Bus,School,21,6321
Galle,Nuwara Eliya,Van,School,12,6132
Batticaloa,Hambantota,Van,School,31,15469
Kurunegala,Matara,Van,Staff,19,9443
Ratnapura,Batticaloa,Bus,Staff,24,9096
Kurunegala,Polonnaruwa,Bus,School,13,4914
Puttalam,Chilaw,Bus,Staff,41,18860
Chilaw,Kandy,Bus,Staff,10,3560
Kandy,Trincomalee,Bus,Staff,9,2727
Jaffna,Badulla,Van,Staff,41,20000
Ratnapura,Bandarawela,Bus,Staff,32,13120
Colombo,Negombo,Bus,Staff,30,14820
Trincomalee,Bandarawela,Van,Staff,9,5607
Negombo,Puttalam,Van,School,26,14586
Anuradhapura,Ratnapura,Bus,Staff,17,7429
